23998822133,Petisco Vareta Pet  Pele Bovina  em Tiras Alecrim Pet 150g Mordedor Natural Osso Brinquedo Pet,"31,90",17,Pet Shop Triana,3%,"R$0,96",https://shopee.com.br/product/434136451/23998822133,https://s.shopee.com.br/3B2KZF60JH
22898921570,Kit Snacks Pet Mastigáveis – Ampla Pet + PureSnacks (3 unidades) Kit Pet Palitos Mastigáveis Premium,"19,90",0,Flocan Pets,3%,"R$0,60",https://shopee.com.br/product/240714617/22898921570,https://s.shopee.com.br/3LLklY5MyK
22498223750,Kit pet 2 Cascos Naturais e Lata de Comida Nutritiva! Alívio Refrescante e Saudável para Seu Pet  Kit Pet Verão.,"68,87",0,KAOEGATTO,3%,"R$2,07",https://shopee.com.br/product/455258966/22498223750,https://s.shopee.com.br/3VfAxr4jdN
22798750527,Pele Bovina Desidratada Crush Pet Rocambole Mineiro Rosquinha Mineira Alecrim Pet Mordedor Natural para Cachorro,"36,90",90,Pet Shop Triana,3%,"R$1,11",https://shopee.com.br/product/434136451/22798750527,https://s.shopee.com.br/3fybAA46IQ
23093954945,Osso Nó Pet Gourmet Premium 1 Kg – Petisco e Diversão para Seu Pet!,"69,90",20,SIMPLESMENTE PETS,7%,"R$4,89",https://shopee.com.br/product/849046662/23093954945,https://s.shopee.com.br/3qI1MT3SxT
20364272063,Bifinho Petisco Para Cães Super Premium Dog Peti 1kg Pote Pet Macio Treinamento Pet Cachorros,"49,99",160,AllStoree.com,33%,"R$16,50",https://shopee.com.br/product/308225335/20364272063,https://s.shopee.com.br/1LagNsCz20
22893860978,Petisco Pet Mordedor Natural Para Cães Natural Trança Bovina Natuka Pet M,"44,79",33,ShowPets,3%,"R$1,34",https://shopee.com.br/product/412382194/22893860978,https://s.shopee.com.br/1Vu6aBCLh3
22098852207,Pop Pet - Para Cães e Gatos - Ninos Pet - 25g,"26,90",10,ninospet,3%,"R$0,81",https://shopee.com.br/product/1386751062/22098852207,https://s.shopee.com.br/1gDWmUBiM6
22993495948,Petisco Saudável para Cachorro - Snack Pet Bifinho de Carne 100% natural - Ninos Pet - 100g,"24,90",14,ninospet,3%,"R$0,75",https://shopee.com.br/product/1386751062/22993495948,https://s.shopee.com.br/1qWwynB519
25247448527,Graminha pet Digestiva Natural Orgânica para cachorros – auxilia na digesta e odores FN Pets Premium,"39,95",23,FN ATACADÃO PETS,13%,"R$5,19",https://shopee.com.br/product/856485674/25247448527,https://s.shopee.com.br/20qNB6ARgC
22798540998,Mordedor Mastigável Vareta Pet 150g Tiras de Pele Bovina Para Cães Alecrim Pet,"28,03",65,ZowisPet,3%,"R$0,84",https://shopee.com.br/product/1369747514/22798540998,https://s.shopee.com.br/2B9nNP9oLF
23598457503,Petisco Natural Para Cães Orelha Bovina Desidratada Mordedor LL PET 250g - Kits com 3 Un /2 Un /Pacote Unitário - Pets,"42,29",5,Point Pet Virtual,3%,"R$1,27",https://shopee.com.br/product/1315907656/23598457503,https://s.shopee.com.br/2LTDZi9B0I
21999723537,Petisco Natural para Cães e Gatos - Soft Pet (Pulmão Bovino) ALECRIM PET,"32,00",7,Portucão,3%,"R$0,96",https://shopee.com.br/product/339942826/21999723537,https://s.shopee.com.br/2Vmdm18XfL
23898641503,Petisco para cachorro pet osso ossinho palito for pets 1 kg,"21,50",29,ROS Store,3%,"R$0,65",https://shopee.com.br/product/331028405/23898641503,https://s.shopee.com.br/15InQI3js
22494201432,Mordedor Natural para Cachorro Pele Bovina Desidratada Crush Pet Alecrim Pet,"42,90",26,Pet Shop Triana,3%,"R$1,29",https://shopee.com.br/product/434136451/22494201432,https://s.shopee.com.br/BOizjHQOv
21098037475,Saborizante Pózinho Pet Natural de Pulmão Suíno para Cães e Gatos 30gr - Pet Bem,"37,99",19,ZowisPet,3%,"R$1,14",https://shopee.com.br/product/1369747514/21098037475,https://s.shopee.com.br/Li9C2Gn3y
19697978630,Moela Crocante de Frango Petisco 100% Natural Desidratado Pet Para Cachorro e Gatos 60g - Pet Bem,"34,99",32,ZowisPet,3%,"R$1,05",https://shopee.com.br/product/1369747514/19697978630,https://s.shopee.com.br/W1ZOLG9j1
20498294535,Pet Bem Chocalho Pet 1 uni - Aorta recheada - Mordedor Natural p/ Cães,"26,90",4,Zebrapet,3%,"R$0,81",https://shopee.com.br/product/1252682442/20498294535,https://s.shopee.com.br/gKzaeFWO4
20799568147,Petisco Saudável para Cachorro - Snack Pet Bifinho de Frango 100% natural - Ninos Pet - 100g,"24,90",2,ninospet,3%,"R$0,75",https://shopee.com.br/product/1386751062/20799568147,https://s.shopee.com.br/qePmxEt37
12368668561,Pote Petisco Cães Premium Pet 1kg Bifinho Sabor Frango/Carne Qualidade Pet Adestramento Recompensa Cachorros,"43,99",162,AllStoree.com,33%,"R$14,52",https://shopee.com.br/product/308225335/12368668561,https://s.shopee.com.br/10xpzGEFiA
20899675280,Petisco Para Cachorros Kadi Bifinhos Frango 55g Cães Special Dog Natural Pet Royal Cão Pets Fórmula Bifinho Dogs Snacks,"12,00",0,A Baleia Peixes Ornamentais,14%,"R$1,68",https://shopee.com.br/product/470598935/20899675280,https://s.shopee.com.br/1BHGBZDcND
22294090402,Filé Mignon Suíno Petisco Natural para Pets | Sabor Premium que Conquista Até os Pets Mais Exigentes! 🐶✨,"37,90",0,Miimos Pet's,3%,"R$1,14",https://shopee.com.br/product/1304523784/22294090402,https://s.shopee.com.br/9KcxuZiWno
